4,1DWORD32,5,1
4,1PDWORD32,4,5,1
4,1INT_PTR,5,1
4,1PINT_PTR,4,5,1
4,1UINT_PTR,5,1
4,1PUINT_PTR,4,5,1
4,1LONG_PTR,5,1
4,1PLONG_PTR,4,5,1
4,1ULONG_PTR,5,1
4,1PULONG_PTR,4,5,1
4,1UHALF_PTR,5,0
4,1PUHALF_PTR,4,5,0
4,1HALF_PTR,5,0
4,1PHALF_PTR,4,5,0
4,1SHANDLE_PTR,5,1
4,1HANDLE_PTR,5,1
4,1SIZE_T,8,1,1ULONG_PTR,false
4,1PSIZE_T,4,8,1,1ULONG_PTR,false
4,1SSIZE_T,8,1,1LONG_PTR,false
4,1PSSIZE_T,4,8,1,1LONG_PTR,false
4,1DWORD_PTR,8,1,1ULONG_PTR,false
4,1PDWORD_PTR,4,8,1,1ULONG_PTR,false
4,1LONG64,5,2
4,1PLONG64,4,5,2
4,1ULONG64,5,2
4,1PULONG64,4,5,2
4,1DWORD64,5,2
4,1PDWORD64,4,5,2
4,1KAFFINITY,8,1,1ULONG_PTR,false
4,1PKAFFINITY,4,8,1,1KAFFINITY,false
4,1PVOID,4,5,9
4,1PVOID64,4,5,9
4,1CHAR,5,6
4,1SHORT,5,0
4,1LONG,5,1
4,1WCHAR,8,1,1wchar_t,false
4,1PWCHAR,4,8,1,1WCHAR,false
4,1LPWCH,4,8,1,1WCHAR,false
4,1PWCH,4,8,1,1WCHAR,false
4,1LPCWCH,4,8,1,1WCHAR,true
4,1PCWCH,4,8,1,1WCHAR,true
4,1NWPSTR,4,8,1,1WCHAR,false
4,1LPWSTR,4,8,1,1WCHAR,false
4,1PWSTR,4,8,1,1WCHAR,false
4,1PZPWSTR,4,8,1,1PWSTR,false
4,1PCZPWSTR,4,8,1,1PWSTR,true
4,1LPUWSTR,4,8,1,1WCHAR,false
4,1PUWSTR,4,8,1,1WCHAR,false
4,1LPCWSTR,4,8,1,1WCHAR,true
4,1PCWSTR,4,8,1,1WCHAR,true
4,1PZPCWSTR,4,8,1,1PCWSTR,false
4,1LPCUWSTR,4,8,1,1WCHAR,true
4,1PCUWSTR,4,8,1,1WCHAR,true
4,1PCHAR,4,8,1,1CHAR,false
4,1LPCH,4,8,1,1CHAR,false
4,1PCH,4,8,1,1CHAR,false
4,1LPCCH,4,8,1,1CHAR,true
4,1PCCH,4,8,1,1CHAR,true
4,1NPSTR,4,8,1,1CHAR,false
4,1LPSTR,4,8,1,1CHAR,false
4,1PSTR,4,8,1,1CHAR,false
4,1PZPSTR,4,8,1,1PSTR,false
4,1PCZPSTR,4,8,1,1PSTR,true
4,1LPCSTR,4,8,1,1CHAR,true
4,1PCSTR,4,8,1,1CHAR,true
4,1PZPCSTR,4,8,1,1PCSTR,false
4,1TCHAR,8,1,1WCHAR,false
4,1PTCHAR,4,8,1,1WCHAR,false
4,1TBYTE,8,1,1WCHAR,false
4,1PTBYTE,4,8,1,1WCHAR,false
4,1LPTCH,8,1,1LPWSTR,false
4,1PTCH,8,1,1LPWSTR,false
4,1PTSTR,8,1,1LPWSTR,false
4,1LPTSTR,8,1,1LPWSTR,false
4,1PCTSTR,8,1,1LPCWSTR,false
4,1LPCTSTR,8,1,1LPCWSTR,false
4,1PUTSTR,8,1,1LPUWSTR,false
4,1LPUTSTR,8,1,1LPUWSTR,false
4,1PCUTSTR,8,1,1LPCUWSTR,false
4,1LPCUTSTR,8,1,1LPCUWSTR,false
4,1LP,8,1,1LPWSTR,false
4,1PSHORT,4,8,1,1SHORT,false
4,1PLONG,4,8,1,1LONG,false
4,1HANDLE,4,5,9
4,1PHANDLE,4,8,1,1HANDLE,false
4,1FCHAR,8,1,1BYTE,false
4,1FSHORT,8,1,1WORD,false
4,1FLONG,8,1,1DWORD,false
4,1HRESULT,8,1,1LONG,false
4,1CCHAR,5,6
4,1LCID,8,1,1DWORD,false
4,1PLCID,8,1,1PDWORD,false
4,1LANGID,8,1,1WORD,false
4,1FLOAT128,8,1,1_FLOAT128,false
4,1PFLOAT128,4,8,1,1FLOAT128,false
4,1LONGLONG,5,2
4,1ULONGLONG,5,2
4,1PLONGLONG,4,8,1,1LONGLONG,false
4,1PULONGLONG,4,8,1,1ULONGLONG,false
4,1USN,8,1,1LONGLONG,false
4,1LARGE_INTEGER,8,1,1_LARGE_INTEGER,false
4,1PLARGE_INTEGER,4,8,1,1LARGE_INTEGER,false
4,1ULARGE_INTEGER,8,1,1_ULARGE_INTEGER,false
4,1PULARGE_INTEGER,4,8,1,1ULARGE_INTEGER,false
4,1LUID,8,1,1_LUID,false
4,1PLUID,4,8,1,1_LUID,false
4,1DWORDLONG,8,1,1ULONGLONG,false
4,1PDWORDLONG,4,8,1,1DWORDLONG,false
4,1BOOLEAN,8,1,1BYTE,false
4,1PBOOLEAN,4,8,1,1BOOLEAN,false
4,1LIST_ENTRY,8,1,1_LIST_ENTRY,false
4,1PLIST_ENTRY,4,8,1,1_LIST_ENTRY,false
4,1PRLIST_ENTRY,4,8,1,1_LIST_ENTRY,false
4,1SINGLE_LIST_ENTRY,8,1,1_SINGLE_LIST_ENTRY,false
4,1PSINGLE_LIST_ENTRY,4,8,1,1_SINGLE_LIST_ENTRY,false
4,1LIST_ENTRY32,8,1,1LIST_ENTRY32,false
4,1PLIST_ENTRY32,4,8,1,1LIST_ENTRY32,false
4,1LIST_ENTRY64,8,1,1LIST_ENTRY64,false
4,1PLIST_ENTRY64,4,8,1,1LIST_ENTRY64,false
4,1GUID,8,1,1_GUID,false
4,1LPGUID,4,8,1,1GUID,false
4,1LPCGUID,4,8,1,1GUID,true
4,1IID,8,1,1GUID,false
4,1LPIID,4,8,1,1IID,false
4,1CLSID,8,1,1GUID,false
4,1LPCLSID,4,8,1,1CLSID,false
4,1FMTID,8,1,1GUID,false
4,1LPFMTID,4,8,1,1FMTID,false
4,1OBJECTID,8,1,1_OBJECTID,false
4,1KSPIN_LOCK,8,1,1ULONG_PTR,false
4,1PKSPIN_LOCK,4,8,1,1KSPIN_LOCK,false
4,1FLOATING_SAVE_AREA,8,1,1_FLOATING_SAVE_AREA,false
4,1PFLOATING_SAVE_AREA,4,8,1,1FLOATING_SAVE_AREA,false
4,1CONTEXT,8,1,1_CONTEXT,false
4,1PCONTEXT,4,8,1,1CONTEXT,false
4,1LDT_ENTRY,8,1,1_LDT_ENTRY,false
4,1PLDT_ENTRY,4,8,1,1_LDT_ENTRY,false
4,1EXCEPTION_RECORD,8,1,1_EXCEPTION_RECORD,false
4,1PEXCEPTION_RECORD,4,8,1,1EXCEPTION_RECORD,false
4,1EXCEPTION_RECORD32,8,1,1_EXCEPTION_RECORD32,false
4,1PEXCEPTION_RECORD32,4,8,1,1_EXCEPTION_RECORD32,false
4,1EXCEPTION_RECORD64,8,1,1_EXCEPTION_RECORD64,false
4,1PEXCEPTION_RECORD64,4,8,1,1_EXCEPTION_RECORD64,false
4,1EXCEPTION_POINTERS,8,1,1_EXCEPTION_POINTERS,false
4,1PEXCEPTION_POINTERS,4,8,1,1_EXCEPTION_POINTERS,false
4,1PACCESS_TOKEN,8,1,1PVOID,false
4,1PSECURITY_DESCRIPTOR,8,1,1PVOID,false
4,1PSID,8,1,1PVOID,false
4,1ACCESS_MASK,8,1,1DWORD,false
4,1PACCESS_MASK,4,8,1,1ACCESS_MASK,false
4,1GENERIC_MAPPING,8,1,1_GENERIC_MAPPING,false
4,1PGENERIC_MAPPING,4,8,1,1GENERIC_MAPPING,false
4,1LUID_AND_ATTRIBUTES,8,1,1_LUID_AND_ATTRIBUTES,false
4,1PLUID_AND_ATTRIBUTES,4,8,1,1_LUID_AND_ATTRIBUTES,false
4,1LUID_AND_ATTRIBUTES_ARRAY,3,1,8,1,1LUID_AND_ATTRIBUTES,false
4,1PLUID_AND_ATTRIBUTES_ARRAY,4,8,1,1LUID_AND_ATTRIBUTES_ARRAY,false
4,1SID_IDENTIFIER_AUTHORITY,8,1,1_SID_IDENTIFIER_AUTHORITY,false
4,1PSID_IDENTIFIER_AUTHORITY,4,8,1,1_SID_IDENTIFIER_AUTHORITY,false
4,1SID,8,1,1_SID,false
4,1PISID,4,8,1,1_SID,false
4,1SID_NAME_USE,8,1,1_SID_NAME_USE,false
4,1PSID_NAME_USE,4,8,1,1_SID_NAME_USE,false
4,1SID_AND_ATTRIBUTES,8,1,1_SID_AND_ATTRIBUTES,false
4,1PSID_AND_ATTRIBUTES,4,8,1,1_SID_AND_ATTRIBUTES,false
4,1SID_AND_ATTRIBUTES_ARRAY,3,1,8,1,1SID_AND_ATTRIBUTES,false
4,1PSID_AND_ATTRIBUTES_ARRAY,4,8,1,1SID_AND_ATTRIBUTES_ARRAY,false
4,1WELL_KNOWN_SID_TYPE,8,1,1Anonymous_2a66b804_5814_4d7a_8190_9d15131e188a,false
4,1ACL,8,1,1_ACL,false
4,1PACL,4,8,1,1ACL,false
4,1ACE_HEADER,8,1,1_ACE_HEADER,false
4,1PACE_HEADER,4,8,1,1ACE_HEADER,false
4,1ACCESS_ALLOWED_ACE,8,1,1_ACCESS_ALLOWED_ACE,false
4,1PACCESS_ALLOWED_ACE,4,8,1,1ACCESS_ALLOWED_ACE,false
4,1ACCESS_DENIED_ACE,8,1,1_ACCESS_DENIED_ACE,false
4,1PACCESS_DENIED_ACE,4,8,1,1ACCESS_DENIED_ACE,false
4,1SYSTEM_AUDIT_ACE,8,1,1_SYSTEM_AUDIT_ACE,false
4,1PSYSTEM_AUDIT_ACE,4,8,1,1SYSTEM_AUDIT_ACE,false
4,1SYSTEM_ALARM_ACE,8,1,1_SYSTEM_ALARM_ACE,false
4,1PSYSTEM_ALARM_ACE,4,8,1,1SYSTEM_ALARM_ACE,false
4,1ACCESS_ALLOWED_OBJECT_ACE,8,1,1_ACCESS_ALLOWED_OBJECT_ACE,false
4,1PACCESS_ALLOWED_OBJECT_ACE,4,8,1,1_ACCESS_ALLOWED_OBJECT_ACE,false
4,1ACCESS_DENIED_OBJECT_ACE,8,1,1_ACCESS_DENIED_OBJECT_ACE,false
4,1PACCESS_DENIED_OBJECT_ACE,4,8,1,1_ACCESS_DENIED_OBJECT_ACE,false
4,1SYSTEM_AUDIT_OBJECT_ACE,8,1,1_SYSTEM_AUDIT_OBJECT_ACE,false
4,1PSYSTEM_AUDIT_OBJECT_ACE,4,8,1,1_SYSTEM_AUDIT_OBJECT_ACE,false
4,1SYSTEM_ALARM_OBJECT_ACE,8,1,1_SYSTEM_ALARM_OBJECT_ACE,false
4,1PSYSTEM_ALARM_OBJECT_ACE,4,8,1,1_SYSTEM_ALARM_OBJECT_ACE,false
4,1ACCESS_ALLOWED_CALLBACK_ACE,8,1,1_ACCESS_ALLOWED_CALLBACK_ACE,false
4,1PACCESS_ALLOWED_CALLBACK_ACE,4,8,1,1_ACCESS_ALLOWED_CALLBACK_ACE,false
4,1ACCESS_DENIED_CALLBACK_ACE,8,1,1_ACCESS_DENIED_CALLBACK_ACE,false
4,1PACCESS_DENIED_CALLBACK_ACE,4,8,1,1_ACCESS_DENIED_CALLBACK_ACE,false
4,1SYSTEM_AUDIT_CALLBACK_ACE,8,1,1_SYSTEM_AUDIT_CALLBACK_ACE,false
4,1PSYSTEM_AUDIT_CALLBACK_ACE,4,8,1,1_SYSTEM_AUDIT_CALLBACK_ACE,false
4,1SYSTEM_ALARM_CALLBACK_ACE,8,1,1_SYSTEM_ALARM_CALLBACK_ACE,false
4,1PSYSTEM_ALARM_CALLBACK_ACE,4,8,1,1_SYSTEM_ALARM_CALLBACK_ACE,false
4,1ACCESS_ALLOWED_CALLBACK_OBJECT_ACE,8,1,1_ACCESS_ALLOWED_CALLBACK_OBJECT_ACE,false
4,1PACCESS_ALLOWED_CALLBACK_OBJECT_ACE,4,8,1,1_ACCESS_ALLOWED_CALLBACK_OBJECT_ACE,false
4,1ACCESS_DENIED_CALLBACK_OBJECT_ACE,8,1,1_ACCESS_DENIED_CALLBACK_OBJECT_ACE,false
4,1PACCESS_DENIED_CALLBACK_OBJECT_ACE,4,8,1,1_ACCESS_DENIED_CALLBACK_OBJECT_ACE,false
4,1SYSTEM_AUDIT_CALLBACK_OBJECT_ACE,8,1,1_SYSTEM_AUDIT_CALLBACK_OBJECT_ACE,false
4,1PSYSTEM_AUDIT_CALLBACK_OBJECT_ACE,4,8,1,1_SYSTEM_AUDIT_CALLBACK_OBJECT_ACE,false
4,1SYSTEM_ALARM_CALLBACK_OBJECT_ACE,8,1,1_SYSTEM_ALARM_CALLBACK_OBJECT_ACE,false
4,1PSYSTEM_ALARM_CALLBACK_OBJECT_ACE,4,8,1,1_SYSTEM_ALARM_CALLBACK_OBJECT_ACE,false
4,1ACL_INFORMATION_CLASS,8,1,1_ACL_INFORMATION_CLASS,false
4,1ACL_REVISION_INFORMATION,8,1,1_ACL_REVISION_INFORMATION,false
4,1PACL_REVISION_INFORMATION,4,8,1,1ACL_REVISION_INFORMATION,false
4,1ACL_SIZE_INFORMATION,8,1,1_ACL_SIZE_INFORMATION,false
4,1PACL_SIZE_INFORMATION,4,8,1,1ACL_SIZE_INFORMATION,false
4,1SECURITY_DESCRIPTOR_CONTROL,8,1,1WORD,false
4,1PSECURITY_DESCRIPTOR_CONTROL,4,8,1,1WORD,false
4,1SECURITY_DESCRIPTOR_RELATIVE,8,1,1_SECURITY_DESCRIPTOR_RELATIVE,false
4,1PISECURITY_DESCRIPTOR_RELATIVE,4,8,1,1_SECURITY_DESCRIPTOR_RELATIVE,false
4,1SECURITY_DESCRIPTOR,8,1,1_SECURITY_DESCRIPTOR,false
4,1PISECURITY_DESCRIPTOR,4,8,1,1_SECURITY_DESCRIPTOR,false
4,1OBJECT_TYPE_LIST,8,1,1_OBJECT_TYPE_LIST,false
4,1POBJECT_TYPE_LIST,4,8,1,1_OBJECT_TYPE_LIST,false
4,1AUDIT_EVENT_TYPE,8,1,1_AUDIT_EVENT_TYPE,false
4,1PAUDIT_EVENT_TYPE,4,8,1,1_AUDIT_EVENT_TYPE,false
4,1PRIVILEGE_SET,8,1,1_PRIVILEGE_SET,false
4,1PPRIVILEGE_SET,4,8,1,1_PRIVILEGE_SET,false
4,1SECURITY_IMPERSONATION_LEVEL,8,1,1_SECURITY_IMPERSONATION_LEVEL,false
4,1PSECURITY_IMPERSONATION_LEVEL,4,8,1,1_SECURITY_IMPERSONATION_LEVEL,false
4,1TOKEN_TYPE,8,1,1_TOKEN_TYPE,false
4,1PTOKEN_TYPE,4,8,1,1TOKEN_TYPE,false
4,1TOKEN_INFORMATION_CLASS,8,1,1_TOKEN_INFORMATION_CLASS,false
4,1PTOKEN_INFORMATION_CLASS,4,8,1,1_TOKEN_INFORMATION_CLASS,false
4,1TOKEN_USER,8,1,1_TOKEN_USER,false
4,1PTOKEN_USER,4,8,1,1_TOKEN_USER,false
4,1TOKEN_GROUPS,8,1,1_TOKEN_GROUPS,false
4,1PTOKEN_GROUPS,4,8,1,1_TOKEN_GROUPS,false
4,1TOKEN_PRIVILEGES,8,1,1_TOKEN_PRIVILEGES,false
4,1PTOKEN_PRIVILEGES,4,8,1,1_TOKEN_PRIVILEGES,false
4,1TOKEN_OWNER,8,1,1_TOKEN_OWNER,false
4,1PTOKEN_OWNER,4,8,1,1_TOKEN_OWNER,false
4,1TOKEN_PRIMARY_GROUP,8,1,1_TOKEN_PRIMARY_GROUP,false
4,1PTOKEN_PRIMARY_GROUP,4,8,1,1_TOKEN_PRIMARY_GROUP,false
4,1TOKEN_DEFAULT_DACL,8,1,1_TOKEN_DEFAULT_DACL,false
4,1PTOKEN_DEFAULT_DACL,4,8,1,1_TOKEN_DEFAULT_DACL,false
4,1TOKEN_GROUPS_AND_PRIVILEGES,8,1,1_TOKEN_GROUPS_AND_PRIVILEGES,false
4,1PTOKEN_GROUPS_AND_PRIVILEGES,4,8,1,1_TOKEN_GROUPS_AND_PRIVILEGES,false
4,1TOKEN_AUDIT_POLICY_ELEMENT,8,1,1_TOKEN_AUDIT_POLICY_ELEMENT,false
4,1PTOKEN_AUDIT_POLICY_ELEMENT,4,8,1,1_TOKEN_AUDIT_POLICY_ELEMENT,false
4,1TOKEN_AUDIT_POLICY,8,1,1_TOKEN_AUDIT_POLICY,false
4,1PTOKEN_AUDIT_POLICY,4,8,1,1_TOKEN_AUDIT_POLICY,false
4,1TOKEN_SOURCE,8,1,1_TOKEN_SOURCE,false
4,1PTOKEN_SOURCE,4,8,1,1_TOKEN_SOURCE,false
4,1TOKEN_STATISTICS,8,1,1_TOKEN_STATISTICS,false
4,1PTOKEN_STATISTICS,4,8,1,1_TOKEN_STATISTICS,false
4,1TOKEN_CONTROL,8,1,1_TOKEN_CONTROL,false
4,1PTOKEN_CONTROL,4,8,1,1_TOKEN_CONTROL,false
4,1TOKEN_ORIGIN,8,1,1_TOKEN_ORIGIN,false
4,1PTOKEN_ORIGIN,4,8,1,1_TOKEN_ORIGIN,false
4,1SECURITY_CONTEXT_TRACKING_MODE,8,1,1BOOLEAN,false
4,1PSECURITY_CONTEXT_TRACKING_MODE,4,8,1,1BOOLEAN,false
4,1SECURITY_QUALITY_OF_SERVICE,8,1,1_SECURITY_QUALITY_OF_SERVICE,false
4,1PSECURITY_QUALITY_OF_SERVICE,4,8,1,1_SECURITY_QUALITY_OF_SERVICE,false
4,1SE_IMPERSONATION_STATE,8,1,1_SE_IMPERSONATION_STATE,false
4,1PSE_IMPERSONATION_STATE,4,8,1,1_SE_IMPERSONATION_STATE,false
4,1SECURITY_INFORMATION,8,1,1DWORD,false
4,1PSECURITY_INFORMATION,4,8,1,1DWORD,false
4,1JOB_SET_ARRAY,8,1,1_JOB_SET_ARRAY,false
4,1PJOB_SET_ARRAY,4,8,1,1_JOB_SET_ARRAY,false
4,1NT_TIB,8,1,1_NT_TIB,false
4,1PNT_TIB,4,8,1,1NT_TIB,false
4,1NT_TIB32,8,1,1_NT_TIB32,false
4,1PNT_TIB32,4,8,1,1_NT_TIB32,false
4,1NT_TIB64,8,1,1_NT_TIB64,false
4,1PNT_TIB64,4,8,1,1_NT_TIB64,false
4,1QUOTA_LIMITS,8,1,1_QUOTA_LIMITS,false
4,1PQUOTA_LIMITS,4,8,1,1_QUOTA_LIMITS,false
4,1QUOTA_LIMITS_EX,8,1,1_QUOTA_LIMITS_EX,false
4,1PQUOTA_LIMITS_EX,4,8,1,1_QUOTA_LIMITS_EX,false
4,1IO_COUNTERS,8,1,1_IO_COUNTERS,false
4,1PIO_COUNTERS,4,8,1,1IO_COUNTERS,false
4,1JOBOBJECT_BASIC_ACCOUNTING_INFORMATION,8,1,1_JOBOBJECT_BASIC_ACCOUNTING_INFORMATION,false
4,1PJOBOBJECT_BASIC_ACCOUNTING_INFORMATION,4,8,1,1_JOBOBJECT_BASIC_ACCOUNTING_INFORMATION,false
4,1JOBOBJECT_BASIC_LIMIT_INFORMATION,8,1,1_JOBOBJECT_BASIC_LIMIT_INFORMATION,false
4,1PJOBOBJECT_BASIC_LIMIT_INFORMATION,4,8,1,1_JOBOBJECT_BASIC_LIMIT_INFORMATION,false
4,1JOBOBJECT_EXTENDED_LIMIT_INFORMATION,8,1,1_JOBOBJECT_EXTENDED_LIMIT_INFORMATION,false
4,1PJOBOBJECT_EXTENDED_LIMIT_INFORMATION,4,8,1,1_JOBOBJECT_EXTENDED_LIMIT_INFORMATION,false
4,1JOBOBJECT_BASIC_PROCESS_ID_LIST,8,1,1_JOBOBJECT_BASIC_PROCESS_ID_LIST,false
4,1PJOBOBJECT_BASIC_PROCESS_ID_LIST,4,8,1,1_JOBOBJECT_BASIC_PROCESS_ID_LIST,false
4,1JOBOBJECT_BASIC_UI_RESTRICTIONS,8,1,1_JOBOBJECT_BASIC_UI_RESTRICTIONS,false
4,1PJOBOBJECT_BASIC_UI_RESTRICTIONS,4,8,1,1_JOBOBJECT_BASIC_UI_RESTRICTIONS,false
4,1JOBOBJECT_SECURITY_LIMIT_INFORMATION,8,1,1_JOBOBJECT_SECURITY_LIMIT_INFORMATION,false
4,1PJOBOBJECT_SECURITY_LIMIT_INFORMATION,4,8,1,1_JOBOBJECT_SECURITY_LIMIT_INFORMATION,false
4,1JOBOBJECT_END_OF_JOB_TIME_INFORMATION,8,1,1_JOBOBJECT_END_OF_JOB_TIME_INFORMATION,false
4,1PJOBOBJECT_END_OF_JOB_TIME_INFORMATION,4,8,1,1_JOBOBJECT_END_OF_JOB_TIME_INFORMATION,false
4,1JOBOBJECT_ASSOCIATE_COMPLETION_PORT,8,1,1_JOBOBJECT_ASSOCIATE_COMPLETION_PORT,false
4,1PJOBOBJECT_ASSOCIATE_COMPLETION_PORT,4,8,1,1_JOBOBJECT_ASSOCIATE_COMPLETION_PORT,false
4,1JOBOBJECT_BASIC_AND_IO_ACCOUNTING_INFORMATION,8,1,1_JOBOBJECT_BASIC_AND_IO_ACCOUNTING_INFORMATION,false
4,1PJOBOBJECT_BASIC_AND_IO_ACCOUNTING_INFORMATION,4,8,1,1_JOBOBJECT_BASIC_AND_IO_ACCOUNTING_INFORMATION,false
4,1JOBOBJECT_JOBSET_INFORMATION,8,1,1_JOBOBJECT_JOBSET_INFORMATION,false
4,1PJOBOBJECT_JOBSET_INFORMATION,4,8,1,1_JOBOBJECT_JOBSET_INFORMATION,false
4,1JOBOBJECTINFOCLASS,8,1,1_JOBOBJECTINFOCLASS,false
4,1LOGICAL_PROCESSOR_RELATIONSHIP,8,1,1_LOGICAL_PROCESSOR_RELATIONSHIP,false
4,1PROCESSOR_CACHE_TYPE,8,1,1_PROCESSOR_CACHE_TYPE,false
4,1CACHE_DESCRIPTOR,8,1,1_CACHE_DESCRIPTOR,false
4,1PCACHE_DESCRIPTOR,4,8,1,1_CACHE_DESCRIPTOR,false
4,1SYSTEM_LOGICAL_PROCESSOR_INFORMATION,8,1,1_SYSTEM_LOGICAL_PROCESSOR_INFORMATION,false
4,1PSYSTEM_LOGICAL_PROCESSOR_INFORMATION,4,8,1,1_SYSTEM_LOGICAL_PROCESSOR_INFORMATION,false
4,1MEMORY_BASIC_INFORMATION,8,1,1_MEMORY_BASIC_INFORMATION,false
4,1PMEMORY_BASIC_INFORMATION,4,8,1,1_MEMORY_BASIC_INFORMATION,false
4,1MEMORY_BASIC_INFORMATION32,8,1,1_MEMORY_BASIC_INFORMATION32,false
4,1PMEMORY_BASIC_INFORMATION32,4,8,1,1_MEMORY_BASIC_INFORMATION32,false
4,1MEMORY_BASIC_INFORMATION64,8,1,1_MEMORY_BASIC_INFORMATION64,false
4,1PMEMORY_BASIC_INFORMATION64,4,8,1,1_MEMORY_BASIC_INFORMATION64,false
4,1FILE_NOTIFY_INFORMATION,8,1,1_FILE_NOTIFY_INFORMATION,false
4,1PFILE_NOTIFY_INFORMATION,4,8,1,1_FILE_NOTIFY_INFORMATION,false
4,1FILE_SEGMENT_ELEMENT,8,1,1_FILE_SEGMENT_ELEMENT,false
4,1PFILE_SEGMENT_ELEMENT,4,8,1,1_FILE_SEGMENT_ELEMENT,false
4,1REPARSE_GUID_DATA_BUFFER,8,1,1_REPARSE_GUID_DATA_BUFFER,false
4,1PREPARSE_GUID_DATA_BUFFER,4,8,1,1_REPARSE_GUID_DATA_BUFFER,false
4,1SYSTEM_POWER_STATE,8,1,1_SYSTEM_POWER_STATE,false
4,1PSYSTEM_POWER_STATE,4,8,1,1_SYSTEM_POWER_STATE,false
4,1POWER_ACTION,8,1,1Anonymous_b03c8fc1_898b_4bcb_a220_c32458eefeb4,false
4,1PPOWER_ACTION,4,8,1,1Anonymous_b03c8fc1_898b_4bcb_a220_c32458eefeb4,false
4,1DEVICE_POWER_STATE,8,1,1_DEVICE_POWER_STATE,false
4,1PDEVICE_POWER_STATE,4,8,1,1_DEVICE_POWER_STATE,false
4,1EXECUTION_STATE,8,1,1DWORD,false
4,1LATENCY_TIME,8,1,1Anonymous_faa2d20b_f3c7_40e5_b631_f121698025b2,false
4,1CM_POWER_DATA,8,1,1CM_Power_Data_s,false
4,1PCM_POWER_DATA,4,8,1,1CM_Power_Data_s,false
4,1POWER_INFORMATION_LEVEL,8,1,1Anonymous_5635417f_08da_40ae_929e_c34f03d489a8,false
4,1BATTERY_REPORTING_SCALE,8,1,1Anonymous_c711d371_ca78_4701_a129_755adc322484,false
4,1PBATTERY_REPORTING_SCALE,4,8,1,1Anonymous_c711d371_ca78_4701_a129_755adc322484,false
4,1POWER_ACTION_POLICY,8,1,1Anonymous_1b853e9a_7835_4196_b67f_de92526d47b3,false
4,1PPOWER_ACTION_POLICY,4,8,1,1Anonymous_1b853e9a_7835_4196_b67f_de92526d47b3,false
4,1SYSTEM_POWER_LEVEL,8,1,1Anonymous_f29bdfb4_8ee7_4760_b909_5f9b300af501,false
4,1PSYSTEM_POWER_LEVEL,4,8,1,1Anonymous_f29bdfb4_8ee7_4760_b909_5f9b300af501,false
4,1SYSTEM_POWER_POLICY,8,1,1_SYSTEM_POWER_POLICY,false
4,1PSYSTEM_POWER_POLICY,4,8,1,1_SYSTEM_POWER_POLICY,false
4,1PROCESSOR_POWER_POLICY_INFO,8,1,1_PROCESSOR_POWER_POLICY_INFO,false
4,1PPROCESSOR_POWER_POLICY_INFO,4,8,1,1_PROCESSOR_POWER_POLICY_INFO,false
4,1PROCESSOR_POWER_POLICY,8,1,1_PROCESSOR_POWER_POLICY,false
4,1PPROCESSOR_POWER_POLICY,4,8,1,1_PROCESSOR_POWER_POLICY,false
4,1ADMINISTRATOR_POWER_POLICY,8,1,1_ADMINISTRATOR_POWER_POLICY,false
4,1PADMINISTRATOR_POWER_POLICY,4,8,1,1_ADMINISTRATOR_POWER_POLICY,false
4,1SYSTEM_POWER_CAPABILITIES,8,1,1Anonymous_1f56de2d_5470_467e_8ba5_632da9ad3e7f,false
4,1PSYSTEM_POWER_CAPABILITIES,4,8,1,1Anonymous_1f56de2d_5470_467e_8ba5_632da9ad3e7f,false
4,1SYSTEM_BATTERY_STATE,8,1,1Anonymous_27a5325b_1b8f_4b56_8cbc_530cecea6450,false
4,1PSYSTEM_BATTERY_STATE,4,8,1,1Anonymous_27a5325b_1b8f_4b56_8cbc_530cecea6450,false
4,1IMAGE_DOS_HEADER,8,1,1_IMAGE_DOS_HEADER,false
4,1PIMAGE_DOS_HEADER,4,8,1,1_IMAGE_DOS_HEADER,false
4,1IMAGE_OS2_HEADER,8,1,1_IMAGE_OS2_HEADER,false
4,1PIMAGE_OS2_HEADER,4,8,1,1_IMAGE_OS2_HEADER,false
4,1IMAGE_VXD_HEADER,8,1,1_IMAGE_VXD_HEADER,false
4,1PIMAGE_VXD_HEADER,4,8,1,1_IMAGE_VXD_HEADER,false
4,1IMAGE_FILE_HEADER,8,1,1_IMAGE_FILE_HEADER,false
4,1PIMAGE_FILE_HEADER,4,8,1,1_IMAGE_FILE_HEADER,false
4,1IMAGE_DATA_DIRECTORY,8,1,1_IMAGE_DATA_DIRECTORY,false
4,1PIMAGE_DATA_DIRECTORY,4,8,1,1_IMAGE_DATA_DIRECTORY,false
4,1IMAGE_OPTIONAL_HEADER32,8,1,1_IMAGE_OPTIONAL_HEADER,false
4,1PIMAGE_OPTIONAL_HEADER32,4,8,1,1_IMAGE_OPTIONAL_HEADER,false
4,1IMAGE_ROM_OPTIONAL_HEADER,8,1,1_IMAGE_ROM_OPTIONAL_HEADER,false
4,1PIMAGE_ROM_OPTIONAL_HEADER,4,8,1,1_IMAGE_ROM_OPTIONAL_HEADER,false
4,1IMAGE_OPTIONAL_HEADER64,8,1,1_IMAGE_OPTIONAL_HEADER64,false
4,1PIMAGE_OPTIONAL_HEADER64,4,8,1,1_IMAGE_OPTIONAL_HEADER64,false
4,1IMAGE_OPTIONAL_HEADER,8,1,1IMAGE_OPTIONAL_HEADER32,false
